/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - WebLINXCandidatesReranking, p2p
Batches:  44%|████▍     | 522/1182 [8:00:05<9:23:37, 51.24s/it] 
Batches:  44%|████▍     | 523/1182 [8:00:46<8:50:24, 48.29s/it]
Batches:  44%|████▍     | 524/1182 [8:02:10<10:46:49, 58.98s/it]
Batches:  44%|████▍     | 525/1182 [8:03:03<10:24:09, 57.00s/it]
Batches:  45%|████▍     | 526/1182 [8:04:12<11:03:14, 60.66s/it]
Batches:  45%|████▍     | 527/1182 [8:05:19<11:22:41, 62.54s/it]
Batches:  45%|████▍     | 528/1182 [8:06:39<12:20:41, 67.95s/it]
Batches:  45%|████▍     | 529/1182 [8:08:00<13:01:26, 71.80s/it]
Batches:  45%|████▍     | 530/1182 [8:09:04<12:35:02, 69.48s/it]
Batches:  45%|████▍     | 531/1182 [8:10:11<12:23:34, 68.53s/it]
Batches:  45%|████▌     | 532/1182 [8:11:06<11:39:55, 64.61s/it]
Batches:  45%|████▌     | 533/1182 [8:12:15<11:53:28, 65.96s/it]
Batches:  45%|████▌     | 534/1182 [8:13:40<12:53:06, 71.58s/it]
Batches:  45%|████▌     | 535/1182 [8:15:05<13:35:51, 75.66s/it]
Batches:  45%|████▌     | 536/1182 [8:16:30<14:05:28, 78.53s/it]
Batches:  45%|████▌     | 537/1182 [8:17:54<14:19:40, 79.97s/it]
Batches:  46%|████▌     | 538/1182 [8:19:19<14:35:32, 81.57s/it]
Batches:  46%|████▌     | 539/1182 [8:20:28<13:53:57, 77.82s/it]
Batches:  46%|████▌     | 540/1182 [8:21:34<13:14:02, 74.21s/it]
Batches:  46%|████▌     | 541/1182 [8:22:55<13:34:32, 76.24s/it]
Batches:  46%|████▌     | 542/1182 [8:24:03<13:08:58, 73.97s/it]
Batches:  46%|████▌     | 543/1182 [8:24:56<11:57:51, 67.40s/it]
Batches:  46%|████▌     | 544/1182 [8:26:20<12:49:33, 72.37s/it]
Batches:  46%|████▌     | 545/1182 [8:27:30<12:41:09, 71.69s/it]
Batches:  46%|████▌     | 546/1182 [8:28:03<10:36:32, 60.05s/it]
Batches:  46%|████▋     | 547/1182 [8:28:55<10:10:14, 57.66s/it]
Batches:  46%|████▋     | 548/1182 [8:30:15<11:22:14, 64.57s/it]
Batches:  46%|████▋     | 549/1182 [8:30:57<10:09:24, 57.76s/it]
Batches:  47%|████▋     | 550/1182 [8:32:21<11:31:14, 65.62s/it]
Batches:  47%|████▋     | 551/1182 [8:33:01<10:09:02, 57.91s/it]
Batches:  47%|████▋     | 552/1182 [8:33:41<9:11:00, 52.48s/it] 
Batches:  47%|████▋     | 553/1182 [8:34:12<8:01:53, 45.97s/it]
Batches:  47%|████▋     | 554/1182 [8:35:04<8:20:48, 47.85s/it]
Batches:  47%|████▋     | 555/1182 [8:35:56<8:31:59, 48.99s/it]
Batches:  47%|████▋     | 556/1182 [8:36:40<8:18:19, 47.76s/it]
Batches:  47%|████▋     | 557/1182 [8:37:32<8:30:29, 49.01s/it]
Batches:  47%|████▋     | 558/1182 [8:38:17<8:15:57, 47.69s/it]
Batches:  47%|████▋     | 559/1182 [8:39:22<9:10:23, 53.01s/it]
Batches:  47%|████▋     | 560/1182 [8:40:18<9:16:11, 53.65s/it]
Batches:  47%|████▋     | 561/1182 [8:41:27<10:04:11, 58.38s/it]
Batches:  48%|████▊     | 562/1182 [8:42:34<10:30:16, 60.99s/it]
Batches:  48%|████▊     | 563/1182 [8:43:58<11:39:49, 67.83s/it]
Batches:  48%|████▊     | 564/1182 [8:45:09<11:49:41, 68.90s/it]
Batches:  48%|████▊     | 565/1182 [8:46:22<11:59:01, 69.92s/it]
Batches:  48%|████▊     | 566/1182 [8:47:34<12:07:06, 70.82s/it]
Batches:  48%|████▊     | 567/1182 [8:48:24<11:00:32, 64.44s/it]
Batches:  48%|████▊     | 568/1182 [8:49:21<10:36:13, 62.17s/it]
Batches:  48%|████▊     | 569/1182 [8:50:18<10:18:41, 60.56s/it]
Batches:  48%|████▊     | 570/1182 [8:50:46<8:39:45, 50.96s/it] 
Batches:  48%|████▊     | 571/1182 [8:51:16<7:34:00, 44.58s/it]
Batches:  48%|████▊     | 572/1182 [8:52:40<9:33:07, 56.37s/it]
Batches:  48%|████▊     | 573/1182 [8:53:51<10:18:04, 60.89s/it]
Batches:  49%|████▊     | 574/1182 [8:55:10<11:11:41, 66.29s/it]
Batches:  49%|████▊     | 575/1182 [8:56:29<11:50:00, 70.18s/it]
Batches:  49%|████▊     | 576/1182 [8:57:42<11:56:30, 70.94s/it]
Batches:  49%|████▉     | 577/1182 [8:58:38<11:08:52, 66.33s/it]
Batches:  49%|████▉     | 578/1182 [8:59:45<11:10:43, 66.63s/it]
Batches:  49%|████▉     | 579/1182 [9:00:30<10:04:05, 60.11s/it]
Batches:  49%|████▉     | 580/1182 [9:01:22<9:39:41, 57.78s/it] 
Batches:  49%|████▉     | 581/1182 [9:02:46<10:57:08, 65.60s/it]
Batches:  49%|████▉     | 582/1182 [9:03:49<10:46:50, 64.68s/it]
Batches:  49%|████▉     | 583/1182 [9:05:10<11:34:16, 69.54s/it]
Batches:  49%|████▉     | 584/1182 [9:05:52<10:13:22, 61.54s/it]
Batches:  49%|████▉     | 585/1182 [9:06:43<9:41:09, 58.41s/it] 
Batches:  50%|████▉     | 586/1182 [9:07:23<8:42:38, 52.61s/it]
Batches:  50%|████▉     | 587/1182 [9:08:14<8:37:30, 52.19s/it]
Batches:  50%|████▉     | 588/1182 [9:09:38<10:10:29, 61.67s/it]
Batches:  50%|████▉     | 589/1182 [9:10:20<9:13:33, 56.01s/it] 
Batches:  50%|████▉     | 590/1182 [9:11:13<9:03:36, 55.10s/it]
Batches:  50%|█████     | 591/1182 [9:11:53<8:17:19, 50.49s/it]
Batches:  50%|█████     | 592/1182 [9:12:32<7:41:17, 46.91s/it]
Batches:  50%|█████     | 593/1182 [9:13:00<6:45:37, 41.32s/it]
Batches:  50%|█████     | 594/1182 [9:13:32<6:17:02, 38.47s/it]
Batches:  50%|█████     | 595/1182 [9:14:03<5:56:06, 36.40s/it]
Batches:  50%|█████     | 596/1182 [9:14:46<6:14:04, 38.30s/it]
Batches:  51%|█████     | 597/1182 [9:15:43<7:06:52, 43.78s/it]
Batches:  51%|█████     | 598/1182 [9:16:51<8:18:53, 51.26s/it]
Batches:  51%|█████     | 599/1182 [9:18:04<9:19:23, 57.57s/it]
Batches:  51%|█████     | 600/1182 [9:19:11<9:46:38, 60.48s/it]
Batches:  51%|█████     | 601/1182 [9:20:19<10:07:06, 62.70s/it]
Batches:  51%|█████     | 602/1182 [9:21:28<10:24:48, 64.64s/it]
Batches:  51%|█████     | 603/1182 [9:22:52<11:20:26, 70.51s/it]
Batches:  51%|█████     | 604/1182 [9:23:46<10:31:00, 65.50s/it]
Batches:  51%|█████     | 605/1182 [9:24:16<8:47:31, 54.86s/it] 
Batches:  51%|█████▏    | 606/1182 [9:24:59<8:13:05, 51.36s/it]
Batches:  51%|█████▏    | 607/1182 [9:25:37<7:34:04, 47.38s/it]
Batches:  51%|█████▏    | 608/1182 [9:26:44<8:29:13, 53.23s/it]
Batches:  52%|█████▏    | 609/1182 [9:27:41<8:39:09, 54.36s/it]
Batches:  52%|█████▏    | 610/1182 [9:28:39<8:48:46, 55.47s/it]
Batches:  52%|█████▏    | 611/1182 [9:29:36<8:52:38, 55.97s/it]
Batches:  52%|█████▏    | 612/1182 [9:30:18<8:10:58, 51.68s/it]
Batches:  52%|█████▏    | 613/1182 [9:30:59<7:39:22, 48.44s/it]
Batches:  52%|█████▏    | 614/1182 [9:31:55<7:59:53, 50.69s/it]
Batches:  52%|█████▏    | 615/1182 [9:32:53<8:19:30, 52.86s/it]
Batches:  52%|█████▏    | 616/1182 [9:33:45<8:18:08, 52.81s/it]
Batches:  52%|█████▏    | 617/1182 [9:34:43<8:29:25, 54.10s/it]
Batches:  52%|█████▏    | 618/1182 [9:35:38<8:32:11, 54.49s/it]
Batches:  52%|█████▏    | 619/1182 [9:36:58<9:44:34, 62.30s/it]
Batches:  52%|█████▏    | 620/1182 [9:37:53<9:21:51, 59.98s/it]
Batches:  53%|█████▎    | 621/1182 [9:39:16<10:26:41, 67.03s/it]
Batches:  53%|█████▎    | 622/1182 [9:39:59<9:16:57, 59.67s/it] 
Batches:  53%|█████▎    | 623/1182 [9:40:38<8:17:02, 53.35s/it]
Batches:  53%|█████▎    | 624/1182 [9:41:19<7:43:56, 49.89s/it]
Batches:  53%|█████▎    | 625/1182 [9:42:43<9:17:19, 60.03s/it]
Batches:  53%|█████▎    | 626/1182 [9:43:26<8:28:13, 54.84s/it]
Batches:  53%|█████▎    | 627/1182 [9:43:58<7:25:36, 48.17s/it]
Batches:  53%|█████▎    | 628/1182 [9:44:39<7:04:50, 46.01s/it]
Batches:  53%|█████▎    | 629/1182 [9:45:20<6:49:54, 44.47s/it]
Batches:  53%|█████▎    | 630/1182 [9:46:01<6:39:11, 43.39s/it]
Batches:  53%|█████▎    | 631/1182 [9:46:42<6:31:05, 42.59s/it]
Batches:  53%|█████▎    | 632/1182 [9:47:11<5:53:27, 38.56s/it]
Batches:  54%|█████▎    | 633/1182 [9:48:04<6:32:59, 42.95s/it]
Batches:  54%|█████▎    | 634/1182 [9:49:00<7:06:29, 46.70s/it]
Batches:  54%|█████▎    | 635/1182 [9:49:54<7:27:17, 49.06s/it]
Batches:  54%|█████▍    | 636/1182 [9:50:44<7:28:03, 49.24s/it]
Batches:  54%|█████▍    | 637/1182 [9:51:41<7:48:18, 51.56s/it]
Batches:  54%|█████▍    | 638/1182 [9:52:36<7:56:53, 52.60s/it]
Batches:  54%|█████▍    | 639/1182 [9:53:16<7:21:22, 48.77s/it]
Batches:  54%|█████▍    | 640/1182 [9:54:09<7:31:50, 50.02s/it]
Batches:  54%|█████▍    | 641/1182 [9:54:48<7:02:50, 46.90s/it]
Batches:  54%|█████▍    | 642/1182 [9:55:44<7:26:40, 49.63s/it]
Batches:  54%|█████▍    | 643/1182 [9:56:42<7:47:35, 52.05s/it]
Batches:  54%|█████▍    | 644/1182 [9:57:38<7:57:27, 53.25s/it]
Batches:  55%|█████▍    | 645/1182 [9:58:36<8:10:19, 54.79s/it]
Batches:  55%|█████▍    | 646/1182 [10:00:00<9:26:37, 63.43s/it]
Batches:  55%|█████▍    | 647/1182 [10:00:55<9:01:53, 60.77s/it]
Batches:  55%|█████▍    | 648/1182 [10:01:36<8:09:54, 55.05s/it]
Batches:  55%|█████▍    | 649/1182 [10:02:32<8:09:55, 55.15s/it]
Batches:  55%|█████▍    | 650/1182 [10:03:30<8:17:58, 56.16s/it]
Batches:  55%|█████▌    | 651/1182 [10:04:25<8:13:02, 55.71s/it]
Batches:  55%|█████▌    | 652/1182 [10:05:23<8:19:20, 56.53s/it]
Batches:  55%|█████▌    | 653/1182 [10:06:22<8:24:01, 57.17s/it]
Batches:  55%|█████▌    | 654/1182 [10:07:21<8:27:39, 57.69s/it]
Batches:  55%|█████▌    | 655/1182 [10:08:19<8:28:41, 57.92s/it]
Batches:  55%|█████▌    | 656/1182 [10:09:48<9:48:16, 67.10s/it]
Batches:  56%|█████▌    | 657/1182 [10:10:17<8:08:44, 55.86s/it]
Batches:  56%|█████▌    | 658/1182 [10:10:57<7:25:44, 51.04s/it]
Batches:  56%|█████▌    | 659/1182 [10:11:36<6:53:16, 47.41s/it]
Batches:  56%|█████▌    | 660/1182 [10:12:16<6:32:54, 45.16s/it]
Batches:  56%|█████▌    | 661/1182 [10:12:39<5:33:05, 38.36s/it]
Batches:  56%|█████▌    | 662/1182 [10:13:10<5:13:26, 36.17s/it]
Batches:  56%|█████▌    | 663/1182 [10:14:33<7:15:36, 50.36s/it]
Batches:  56%|█████▌    | 664/1182 [10:15:15<6:54:02, 47.96s/it]
Batches:  56%|█████▋    | 665/1182 [10:16:36<8:18:00, 57.80s/it]
Batches:  56%|█████▋    | 666/1182 [10:17:56<9:14:21, 64.46s/it]
Batches:  56%|█████▋    | 667/1182 [10:18:40<8:19:01, 58.14s/it]
Batches:  57%|█████▋    | 668/1182 [10:19:20<7:32:46, 52.85s/it]
Batches:  57%|█████▋    | 669/1182 [10:20:01<6:59:54, 49.11s/it]
Batches:  57%|█████▋    | 670/1182 [10:20:41<6:36:17, 46.44s/it]
Batches:  57%|█████▋    | 671/1182 [10:21:23<6:24:59, 45.20s/it]
Batches:  57%|█████▋    | 672/1182 [10:22:19<6:51:21, 48.39s/it]
Batches:  57%|█████▋    | 673/1182 [10:23:11<7:01:09, 49.64s/it]
Batches:  57%|█████▋    | 674/1182 [10:24:08<7:17:50, 51.71s/it]
Batches:  57%|█████▋    | 675/1182 [10:25:04<7:27:24, 52.95s/it]
Batches:  57%|█████▋    | 676/1182 [10:25:58<7:28:39, 53.20s/it]
Batches:  57%|█████▋    | 677/1182 [10:26:53<7:34:27, 54.00s/it]
Batches:  57%|█████▋    | 678/1182 [10:27:26<6:40:13, 47.65s/it]
Batches:  57%|█████▋    | 679/1182 [10:27:59<6:02:10, 43.20s/it]
Batches:  58%|█████▊    | 680/1182 [10:29:08<7:05:15, 50.83s/it]
Batches:  58%|█████▊    | 681/1182 [10:30:06<7:22:58, 53.05s/it]
Batches:  58%|█████▊    | 682/1182 [10:30:58<7:18:22, 52.60s/it]
Batches:  58%|█████▊    | 683/1182 [10:31:37<6:44:03, 48.58s/it]
Batches:  58%|█████▊    | 684/1182 [10:32:09<6:03:37, 43.81s/it]
Batches:  58%|█████▊    | 685/1182 [10:32:50<5:53:48, 42.71s/it]
Batches:  58%|█████▊    | 686/1182 [10:33:31<5:49:18, 42.26s/it]
Batches:  58%|█████▊    | 687/1182 [10:34:55<7:31:16, 54.70s/it]
Batches:  58%|█████▊    | 688/1182 [10:35:52<7:36:55, 55.50s/it]
Batches:  58%|█████▊    | 689/1182 [10:36:49<7:40:45, 56.08s/it]
Batches:  58%|█████▊    | 690/1182 [10:37:33<7:08:18, 52.23s/it]
Batches:  58%|█████▊    | 691/1182 [10:38:16<6:45:36, 49.57s/it]
Batches:  59%|█████▊    | 692/1182 [10:39:40<8:10:16, 60.03s/it]
Batches:  59%|█████▊    | 693/1182 [10:40:35<7:55:10, 58.30s/it]
Batches:  59%|█████▊    | 694/1182 [10:41:28<7:42:26, 56.86s/it]
Batches:  59%|█████▉    | 695/1182 [10:42:13<7:12:18, 53.26s/it]
Batches:  59%|█████▉    | 696/1182 [10:43:34<8:17:45, 61.45s/it]
Batches:  59%|█████▉    | 697/1182 [10:44:43<8:35:19, 63.75s/it]
Batches:  59%|█████▉    | 698/1182 [10:45:37<8:11:23, 60.92s/it]
Batches:  59%|█████▉    | 699/1182 [10:46:32<7:56:47, 59.23s/it]
Batches:  59%|█████▉    | 700/1182 [10:47:15<7:15:30, 54.21s/it]
Batches:  59%|█████▉    | 701/1182 [10:48:11<7:20:06, 54.90s/it]
Batches:  59%|█████▉    | 702/1182 [10:48:53<6:48:11, 51.02s/it]
Batches:  59%|█████▉    | 703/1182 [10:49:35<6:25:56, 48.34s/it]
Batches:  60%|█████▉    | 704/1182 [10:50:05<5:40:20, 42.72s/it]
Batches:  60%|█████▉    | 705/1182 [10:51:26<7:10:42, 54.18s/it]
Batches:  60%|█████▉    | 706/1182 [10:52:23<7:16:43, 55.05s/it]
Batches:  60%|█████▉    | 707/1182 [10:53:21<7:22:44, 55.92s/it]
Batches:  60%|█████▉    | 708/1182 [10:54:01<6:44:07, 51.15s/it]
Batches:  60%|█████▉    | 709/1182 [10:54:40<6:15:49, 47.67s/it]
Batches:  60%|██████    | 710/1182 [10:55:39<6:39:56, 50.84s/it]
Batches:  60%|██████    | 711/1182 [10:56:33<6:47:41, 51.93s/it]
Batches:  60%|██████    | 712/1182 [10:57:57<8:02:03, 61.54s/it]
Batches:  60%|██████    | 713/1182 [10:59:02<8:08:13, 62.46s/it]
Batches:  60%|██████    | 714/1182 [10:59:40<7:09:58, 55.13s/it]
Batches:  60%|██████    | 715/1182 [11:01:04<8:16:09, 63.75s/it]
Batches:  61%|██████    | 716/1182 [11:01:57<7:50:32, 60.58s/it]
Batches:  61%|██████    | 717/1182 [11:02:55<7:43:05, 59.75s/it]
Batches:  61%|██████    | 718/1182 [11:03:51<7:34:15, 58.74s/it]
Batches:  61%|██████    | 719/1182 [11:04:42<7:14:51, 56.35s/it]
Batches:  61%|██████    | 720/1182 [11:05:37<7:10:22, 55.89s/it]
Batches:  61%|██████    | 721/1182 [11:06:26<6:55:09, 54.03s/it]
Batches:  61%|██████    | 722/1182 [11:06:56<5:58:08, 46.71s/it]
Batches:  61%|██████    | 723/1182 [11:08:17<7:15:49, 56.97s/it]
Batches:  61%|██████▏   | 724/1182 [11:08:57<6:36:13, 51.91s/it]
Batches:  61%|██████▏   | 725/1182 [11:10:21<7:47:52, 61.43s/it]
Batches:  61%|██████▏   | 726/1182 [11:11:15<7:31:10, 59.37s/it]
Batches:  62%|██████▏   | 727/1182 [11:11:59<6:54:29, 54.66s/it]
Batches:  62%|██████▏   | 728/1182 [11:12:37<6:15:13, 49.59s/it]
Batches:  62%|██████▏   | 729/1182 [11:13:16<5:50:26, 46.42s/it]
Batches:  62%|██████▏   | 730/1182 [11:13:56<5:35:39, 44.56s/it]
Batches:  62%|██████▏   | 731/1182 [11:15:20<7:03:14, 56.31s/it]
Batches:  62%|██████▏   | 732/1182 [11:16:03<6:33:46, 52.50s/it]
Batches:  62%|██████▏   | 733/1182 [11:16:58<6:38:36, 53.27s/it]
Batches:  62%|██████▏   | 734/1182 [11:17:30<5:49:28, 46.81s/it]
Batches:  62%|██████▏   | 735/1182 [11:18:03<5:17:13, 42.58s/it]
Batches:  62%|██████▏   | 736/1182 [11:18:35<4:54:31, 39.62s/it]
Batches:  62%|██████▏   | 737/1182 [11:19:05<4:31:13, 36.57s/it]
Batches:  62%|██████▏   | 738/1182 [11:19:33<4:11:27, 33.98s/it]
Batches:  63%|██████▎   | 739/1182 [11:20:17<4:33:30, 37.04s/it]
Batches:  63%|██████▎   | 740/1182 [11:21:11<5:10:05, 42.09s/it]
Batches:  63%|██████▎   | 741/1182 [11:22:06<5:38:21, 46.03s/it]
Batches:  63%|██████▎   | 742/1182 [11:23:04<6:03:09, 49.52s/it]
Batches:  63%|██████▎   | 743/1182 [11:23:43<5:40:36, 46.55s/it]
Batches:  63%|██████▎   | 744/1182 [11:24:16<5:08:32, 42.27s/it]
Batches:  63%|██████▎   | 745/1182 [11:25:12<5:38:26, 46.47s/it]
Batches:  63%|██████▎   | 746/1182 [11:26:09<6:00:20, 49.59s/it]
Batches:  63%|██████▎   | 747/1182 [11:27:17<6:39:36, 55.12s/it]
Batches:  63%|██████▎   | 748/1182 [11:28:40<7:40:38, 63.68s/it]
Batches:  63%|██████▎   | 749/1182 [11:29:30<7:09:09, 59.47s/it]
Batches:  63%|██████▎   | 750/1182 [11:30:28<7:03:52, 58.87s/it]
Batches:  64%|██████▎   | 751/1182 [11:31:19<6:47:11, 56.69s/it]
Batches:  64%|██████▎   | 752/1182 [11:32:11<6:35:28, 55.18s/it]
Batches:  64%|██████▎   | 753/1182 [11:32:40<5:39:06, 47.43s/it]
Batches:  64%|██████▍   | 754/1182 [11:34:01<6:49:35, 57.42s/it]
Batches:  64%|██████▍   | 755/1182 [11:34:40<6:09:25, 51.91s/it]
Batches:  64%|██████▍   | 756/1182 [11:36:04<7:16:16, 61.45s/it]
Batches:  64%|██████▍   | 757/1182 [11:37:11<7:26:48, 63.08s/it]
Batches:  64%|██████▍   | 758/1182 [11:37:50<6:34:48, 55.87s/it]
Batches:  64%|██████▍   | 759/1182 [11:39:13<7:32:36, 64.20s/it]
Batches:  64%|██████▍   | 760/1182 [11:40:34<8:05:35, 69.04s/it]
Batches:  64%|██████▍   | 761/1182 [11:41:15<7:06:16, 60.75s/it]
Batches:  64%|██████▍   | 762/1182 [11:41:54<6:19:42, 54.24s/it]
Batches:  65%|██████▍   | 763/1182 [11:42:34<5:48:26, 49.90s/it]
Batches:  65%|██████▍   | 764/1182 [11:43:05<5:08:01, 44.21s/it]
Batches:  65%|██████▍   | 765/1182 [11:43:37<4:42:19, 40.62s/it]
Batches:  65%|██████▍   | 766/1182 [11:44:58<6:05:51, 52.77s/it]
Batches:  65%|██████▍   | 767/1182 [11:46:10<6:43:48, 58.38s/it]
Batches:  65%|██████▍   | 768/1182 [11:47:33<7:34:52, 65.92s/it]
Batches:  65%|██████▌   | 769/1182 [11:48:14<6:42:19, 58.45s/it]
Batches:  65%|██████▌   | 770/1182 [11:49:38<7:33:26, 66.04s/it]
Batches:  65%|██████▌   | 771/1182 [11:50:22<6:48:09, 59.58s/it]
Batches:  65%|██████▌   | 772/1182 [11:50:55<5:52:05, 51.52s/it]
Batches:  65%|██████▌   | 773/1182 [11:51:27<5:10:27, 45.54s/it]
Batches:  65%|██████▌   | 774/1182 [11:52:07<4:59:34, 44.06s/it]
Batches:  66%|██████▌   | 775/1182 [11:52:51<4:58:42, 44.04s/it]
Batches:  66%|██████▌   | 776/1182 [11:53:31<4:50:02, 42.86s/it]
Batches:  66%|██████▌   | 777/1182 [11:54:21<5:03:05, 44.90s/it]
Batches:  66%|██████▌   | 778/1182 [11:55:03<4:55:42, 43.92s/it]
Batches:  66%|██████▌   | 779/1182 [11:55:58<5:17:36, 47.29s/it]
Batches:  66%|██████▌   | 780/1182 [11:56:37<5:00:23, 44.84s/it]
Batches:  66%|██████▌   | 781/1182 [11:57:16<4:47:40, 43.04s/it]
Batches:  66%|██████▌   | 782/1182 [11:57:47<4:23:55, 39.59s/it]
Batches:  66%|██████▌   | 783/1182 [11:58:20<4:09:41, 37.55s/it]
Batches:  66%|██████▋   | 784/1182 [11:58:53<3:59:57, 36.17s/it]
Batches:  66%|██████▋   | 785/1182 [12:00:17<5:34:09, 50.50s/it]
Batches:  66%|██████▋   | 786/1182 [12:00:57<5:12:09, 47.30s/it]
Batches:  67%|██████▋   | 787/1182 [12:01:36<4:54:26, 44.73s/it]
Batches:  67%|██████▋   | 788/1182 [12:02:18<4:49:36, 44.10s/it]
Batches:  67%|██████▋   | 789/1182 [12:03:39<6:00:40, 55.07s/it]
Batches:  67%|██████▋   | 790/1182 [12:04:33<5:57:24, 54.70s/it]
Batches:  67%|██████▋   | 791/1182 [12:05:24<5:49:27, 53.63s/it]
Batches:  67%|██████▋   | 792/1182 [12:06:44<6:41:10, 61.72s/it]
Batches:  67%|██████▋   | 793/1182 [12:07:11<5:32:02, 51.21s/it]
Batches:  67%|██████▋   | 794/1182 [12:07:54<5:14:48, 48.68s/it]
